acct_code	canonical_name	acct_type	num_funds	num_accounts	num_transactions	fund_sources	sections	fiscal_budget	total_activity	ending_balance	budget_remaining	pct_remaining
41040	RECORDER FEES	Revenue	1	1	12	58	58 - STATE RETIREMENT FUND	-25000.0	-28697.0	-28697.0	3697.0	14.788
41041	RECORDER OF DEEDS DOMESTIC VIOLENCE FEES	Revenue	1	1	12	52	52 - DOMESTIC VIOLENCE	-1310.0	-1310.0	-1310.0	0.0	0.0
41042	RECORDER OF DEEDS FEES	Revenue	1	1	13	01	01 - COUNTY REVENUE	-105000.0	-110789.5	-110789.5	5789.5	5.5138
41043	REPORT FEES	Revenue	1	1	8	57	57 - SHERIFF'S ACCOUNT	-105.0	-85.0	-85.0	-20.0	-19.0476
41044	ROAD IMPACT FEE	Revenue	2	2	34	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	-11500.0	-8565.0	-8565.0	-2935.0	-25.5217
41045	SEX OFFENDER FEES	Revenue	1	1	12	01	01 - COUNTY REVENUE	-2500.0	-2380.0	-2380.0	-120.0	-4.8
41046	SHERIFF FEES	Revenue	1	1	12	01	01 - COUNTY REVENUE	-6500.0	-5416.43	-5416.43	-1083.57	-16.6703
41047	SHERIFF DSSSF FEES	Revenue	1	1	13	72	72 - DEPUTY SHERIFF SALARY SUPPLEMENTATION FUND	-7000.0	-6070.0	-6070.0	-930.0	-13.2857
41048	TAX MAINTENANCE FEES	Revenue	1	1	12	46	46 - COLLECTOR TAX MAINTENANCE	-60000.0	-67346.39	-67346.39	7346.39	12.244
41049	CHILD SUPPORT GRANT SALARY REIMBURSEMENT	Revenue	1	3	64	01	01 - COUNTY REVENUE	-55500.0	-56019.79	-56019.79	519.79	0.9366
41050	TECH FEE	Revenue	1	1	12	55	55 - RECORDER RECORDS RESTORATION	-4500.0	-4957.5	-4957.5	457.5	10.1667
41051	TIME PAYMENT FEES	Revenue	1	1	12	47	47 - TIME PAYMENT	-750.0	-1023.8	-1023.8	273.8	36.5067
41052	TRAILER INSPECTION FEES	Revenue	1	1	2	67	67 - LAW ENFORCEMENT RESTITUTION FUND	-170.0	-50.0	-50.0	-120.0	-70.5882
41053	PUBLIC ADMINISTRATOR FEES	Revenue	1	1	36	01	01 - COUNTY REVENUE	-20000.0	-26046.32	-26046.32	6046.32	30.2316
41054	SHERIFF RETIRMENT FEES	Revenue	1	1	3	72	72 - DEPUTY SHERIFF SALARY SUPPLEMENTATION FUND	0.0	-635.0	-635.0	635.0	0
41055	i COUNTY SUBSCRIPTIONS	Revenue	1	1	12	55	55 - RECORDER RECORDS RESTORATION	-8000.0	-16440.0	-16440.0	8440.0	105.5
42000	COLLECTOR SETTLEMENT	Revenue	3	3	36	03, 56, 90	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	-1124000.0	-1144714.27	-1144714.27	20714.27	1.8429
42010	IN LIEU OF TAXES	Revenue	3	3	10	01, 03, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED	-3100.0	-3772.16	-3772.16	672.16	21.6826
42020	SURTAX	Revenue	2	2	2	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	-18000.0	-18307.25	-18307.25	307.25	1.7069
42030	RAILROAD & UTILITIES	Revenue	3	3	4	03, 56, 90	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	-265000.0	-269882.26	-269882.26	4882.26	1.8424
42035	RAILCAR	Revenue	1	1	2	01	01 - COUNTY REVENUE	-65000.0	-92458.12	-92458.12	27458.12	42.2433
42041	COLLECTOR TAX SALE SURPLUS	Revenue	1	1	1	54	54 - TAX SALE SURPLUS	-60000.0	-53058.67	-53058.67	-6941.33	-11.5689
42050	FINANCIAL INSTITUTION TAX	Revenue	3	3	3	03, 56, 90	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	-280.0	-74.53	-74.53	-205.47	-73.3821
42060	MOTOR VEHICLE SALES TAX	Revenue	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	-209000.0	-219657.95	-219657.95	10657.95	5.0995
42061	MOTOR VEHICLE FEE INCREASE	Revenue	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	-85000.0	-85443.14	-85443.14	443.14	0.5213
42062	C.A.R.T.	Revenue	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	-934000.0	-1053324.35	-1053324.35	119324.35	12.7756
42070	PILOT PAYMENTS	Revenue	1	1	4	90	90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	-350.0	-411.33	-411.33	61.33	17.5229
42100	LIBRARY	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-845000.0	-840872.24	-840872.24	-4127.76	-0.4885
42101	HOSPITAL	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-756000.0	-751919.58	-751919.58	-4080.42	-0.5397
42102	AMBULANCE	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-530000.0	-548143.77	-548143.77	18143.77	3.4234
42103	HEALTH DEPARTMENT	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-398000.0	-395925.63	-395925.63	-2074.37	-0.5212
42104	SHIRKEY LEISURE ACRES	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-592000.0	-588213.26	-588213.26	-3786.74	-0.6397
42105	GOLDEN AGE REST HOME	Revenue	1	1	10	30	30 - TREASURER'S ACCOUNT	-5000.0	-5310.9	-5310.9	310.9	6.218
42106	SHELTERED WORKSHOP	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-755000.0	-751606.36	-751606.36	-3393.64	-0.4495
42107	CROOKED RIVER DRAINAGE DISTRICT	Revenue	1	1	8	30	30 - TREASURER'S ACCOUNT	-36000.0	-34261.5	-34261.5	-1738.5	-4.8292
42108	WILLOW CREEK DRAINAGE DISTRICT	Revenue	1	1	15	30	30 - TREASURER'S ACCOUNT	-32000.0	-36259.6	-36259.6	4259.6	13.3113
42109	LEVEE DISTRICT #5	Revenue	1	1	3	30	30 - TREASURER'S ACCOUNT	-2600.0	-2548.98	-2548.98	-51.02	-1.9623
42110	RICHMOND FIRE PROTECTION DISTRICT	Revenue	1	1	15	30	30 - TREASURER'S ACCOUNT	-235000.0	-241290.38	-241290.38	6290.38	2.6768
42111	ORRICK FIRE DISTRICT	Revenue	1	1	17	30	30 - TREASURER'S ACCOUNT	-101000.0	-112195.72	-112195.72	11195.72	11.0849
42112	LAWSON FIRE DISTRICT	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-977000.0	-944887.98	-944887.98	-32112.02	-3.2868
42113	HARDIN FIRE DISTRICT	Revenue	1	1	15	30	30 - TREASURER'S ACCOUNT	-86000.0	-87977.44	-87977.44	1977.44	2.2993
42114	STET FIRE DISTRICT	Revenue	1	1	14	30	30 - TREASURER'S ACCOUNT	-31000.0	-33772.8	-33772.8	2772.8	8.9445
42115	WOOD HEIGHTS FIRE DISTRICT	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-161000.0	-158517.91	-158517.91	-2482.09	-1.5417
42116	SHOAL CREEK FIRE PROTECTION DISTRICT	Revenue	1	1	7	30	30 - TREASURER'S ACCOUNT	-3000.0	-2588.68	-2588.68	-411.32	-13.7107
42117	RICHMOND SPECIAL ROAD DISTRICT	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-241000.0	-238999.82	-238999.82	-2000.18	-0.83
42118	ORRICK SPECIAL ROAD DISTRICT	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-101000.0	-109391.51	-109391.51	8391.51	8.3084
42119	CAMDEN SPECIAL ROAD DISTRICT	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-77000.0	-80185.91	-80185.91	3185.91	4.1375
42120	LAWSON SPECIAL ROAD DISTRICT	Revenue	1	1	17	30	30 - TREASURER'S ACCOUNT	-227000.0	-217701.97	-217701.97	-9298.03	-4.096
42121	HARDIN SPECIAL ROAD DISTRICT	Revenue	1	1	17	30	30 - TREASURER'S ACCOUNT	-43000.0	-43450.46	-43450.46	450.46	1.0476
42122	HENRIETTA SPECIAL ROAD DISTRICT	Revenue	1	1	15	30	30 - TREASURER'S ACCOUNT	-28000.0	-29084.34	-29084.34	1084.34	3.8726
42123	CRYSTAL LAKES SPECIAL ROAD DISTRICT	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-17000.0	-17758.12	-17758.12	758.12	4.4595
42124	RICHMOND R-XVI SCHOOL DISTRICT	Revenue	1	1	19	30	30 - TREASURER'S ACCOUNT	-8174000.0	-8038261.23	-8038261.23	-135738.77	-1.6606
42125	ORRICK R-XI SCHOOL DISTRICT	Revenue	1	1	19	30	30 - TREASURER'S ACCOUNT	-1842000.0	-2214474.33	-2214474.33	372474.33	20.2212
42126	LAWSON R-XIV SCHOOL DISTRICT	Revenue	1	1	19	30	30 - TREASURER'S ACCOUNT	-4652000.0	-4674666.13	-4674666.13	22666.13	0.4872
42127	HARDIN-CENTRAL C-2 SCHOOL DISTRICT	Revenue	1	1	19	30	30 - TREASURER'S ACCOUNT	-1432000.0	-1461196.38	-1461196.38	29196.38	2.0389
42128	EXCELSIOR SPRINGS SCHOOL DISTRICT	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-3902000.0	-3903611.6	-3903611.6	1611.6	0.0413
42129	BRAYMER C-4 SCHOOL DISTRICT	Revenue	1	1	13	30	30 - TREASURER'S ACCOUNT	-187000.0	-181568.46	-181568.46	-5431.54	-2.9046
42130	POLO R-VII SCHOOL DISTRICT	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-562000.0	-551527.17	-551527.17	-10472.83	-1.8635
42131	NORBORNE R-VIII SCHOOL DISTRICT	Revenue	1	1	7	30	30 - TREASURER'S ACCOUNT	-15000.0	-17678.58	-17678.58	2678.58	17.8572
42132	CITY OF RICHMOND	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-2000.0	-533.87	-533.87	-1466.13	-73.3065
42133	CITY OF ORRICK	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-1.0	-3.61	-3.61	2.61	261.0
42134	CITY OF LAWSON	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-45.0	-26.3	-26.3	-18.7	-41.5556
42135	CITY OF HARDIN	Revenue	1	1	1	30	30 - TREASURER'S ACCOUNT	-1.0	-4.97	-4.97	3.97	397.0
42136	CITY OF HENRIETTA	Revenue	1	1	0	30	30 - TREASURER'S ACCOUNT	-1.0	0.0	0.0	-1.0	-100.0
42137	CITY OF WOOD HEIGHTS	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-2.0	-2.5	-2.5	0.5	25.0
42138	SENIOR SERVICES	Revenue	1	1	16	30	30 - TREASURER'S ACCOUNT	-201000.0	-199913.86	-199913.86	-1086.14	-0.5404
42139	CLAY/PLATTE/RAY MENTAL HEALTH	Revenue	1	1	18	30	30 - TREASURER'S ACCOUNT	-397000.0	-395489.47	-395489.47	-1510.53	-0.3805
42141	CITY OF HOMESTEAD VILLAGE	Revenue	1	1	0	30	30 - TREASURER'S ACCOUNT	-1.0	0.0	0.0	-1.0	-100.0
42142	COWGILL FIRE PROTECTION DISTRICT	Revenue	1	1	13	30	30 - TREASURER'S ACCOUNT	-13200.0	-13384.81	-13384.81	184.81	1.4001
42144	CITY OF CRYSTAL LAKES	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-7.0	-5.85	-5.85	-1.15	-16.4286
42145	CITY OF EXCELSIOR ESTATES	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-1.0	-0.48	-0.48	-0.52	-52.0
42146	CITY OF FLEMING	Revenue	1	1	2	30	30 - TREASURER'S ACCOUNT	-1.0	-0.94	-0.94	-0.06	-6.0
42300	SPECIAL COUNTY SALES TAX	Revenue	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	-1185000.0	-1193929.06	-1193929.06	8929.06	0.7535
42500	COUNTY & COUNTY GENERAL SALES TAX	Revenue	1	1	24	01	01 - COUNTY REVENUE	-2300000.0	-2387857.3	-2387857.3	87857.3	3.8199
42510	LOCAL USE TAX	Revenue	1	1	12	01	01 - COUNTY REVENUE	-1700000.0	-1795113.86	-1795113.86	95113.86	5.5949
43000	TRAVEL/TRAINING REIMBURSEMENT	Revenue	1	1	8	01	01 - COUNTY REVENUE	-500.0	-796.74	-796.74	296.74	59.348
43002	OPERATING EXPENSE REIMBURSEMENT	Revenue	1	1	35	01	01 - COUNTY REVENUE	-3572.0	-3917.34	-3917.34	345.34	9.668
43100	DELINQUENT TAX REIMB	Revenue	1	1	13	01	01 - COUNTY REVENUE	-1530.0	-1893.74	-1893.74	363.74	23.7739
43101	DELINQUENT TAX STATE REIMBURSEMENT	Revenue	1	1	13	53	53 - DELINQUENT TAX	-1530.0	-1893.7	-1893.7	363.7	23.7712
43200	STATE BOC CIRCUIT CLERK REIMBURSEMENT	Revenue	1	1	10	01	01 - COUNTY REVENUE	-500.0	-621.0	-621.0	121.0	24.2
43201	STATE BOC PRISONER REIMBURSEMENT	Revenue	1	1	15	01	01 - COUNTY REVENUE	-180000.0	-426058.31	-426058.31	246058.31	136.6991
43202	STATE BOC SHERIFF REIMBURSEMENT	Revenue	1	1	10	01	01 - COUNTY REVENUE	-2000.0	-5175.0	-5175.0	3175.0	158.75
43203	STATE BRIDGES REIMBURSEMENT	Revenue	1	1	17	03	03 - SPECIAL ROAD AND BRIDGE FUND	-1100000.0	-1270526.83	-1270526.83	170526.83	15.5024
43206	STATE EXTRADITION REIMBRUSEMENT	Revenue	1	1	5	01	01 - COUNTY REVENUE	-5000.0	-6334.1	-6334.1	1334.1	26.682
43207	STATE QUARTERLY REIMBURSEMENT	Revenue	1	1	1	04	04 - ASSESSMENT	-55552.0	-53387.4	-53387.4	-2164.6	-3.8965
43208	STATE POST REIMBURSEMENT	Revenue	1	1	1	89	89 - SHERIFF PEACE OFFICERS STANDARDS & TRAINING	-1000.0	-754.19	-754.19	-245.81	-24.581
43300	PRISONER BOARD REIMBURSEMENT	Revenue	1	1	30	01	01 - COUNTY REVENUE	0.0	-44004.0	-44004.0	44004.0	0
43301	PRISONER MEDICAL REIMBURSEMENT	Revenue	1	1	10	01	01 - COUNTY REVENUE	-350.0	-1777.32	-1777.32	1427.32	407.8057
43302	PRISONER TRANSPORTATION STATE REIMBURSEMENT	Revenue	1	1	5	01	01 - COUNTY REVENUE	-8000.0	-4435.57	-4435.57	-3564.43	-44.5554
43400	ADVERTISING REIMBURSEMENT	Revenue	1	1	11	01	01 - COUNTY REVENUE	-5000.0	-6980.0	-6980.0	1980.0	39.6
43404	FEMININE HYGIENE COST REIMB	Revenue	1	2	5	01	01 - COUNTY REVENUE	-1000.0	-1262.66	-1262.66	262.66	26.266
43405	JURY SCRIPT REIMBURSEMENT	Revenue	2	2	25	01, 65	01 - COUNTY REVENUE; 65 - DRUG COURT	-16000.0	-16904.0	-16904.0	904.0	5.65
43408	DIESEL FUEL TAX REFUND	Revenue	1	1	11	03	03 - SPECIAL ROAD AND BRIDGE FUND	-9200.0	-6761.46	-6761.46	-2438.54	-26.5059
43410	EMPLOYEE SALARY REIMBURSEMENT	Revenue	1	1	1	01	01 - COUNTY REVENUE	-10000.0	-10000.0	-10000.0	0.0	0.0
43412	FUEL REFUND	Revenue	1	1	5	01	01 - COUNTY REVENUE	-1300.0	-1201.33	-1201.33	-98.67	-7.59
43416	MO DEPT CONSERVATION CART ROCK	Revenue	1	1	1	03	03 - SPECIAL ROAD AND BRIDGE FUND	-16400.0	-17010.0	-17010.0	610.0	3.7195
43420	RESTITUTION	Revenue	1	1	8	60	60 - ADMINISTRATIVE HANDLING COST FUND ACCOUNT	-1100.0	-531.5	-531.5	-568.5	-51.6818
44000	AUCTIONEER LICENSE	Revenue	1	1	2	01	01 - COUNTY REVENUE	-52.0	-208.0	-208.0	156.0	300.0
44005	LIQUOR LICENSE	Revenue	1	1	10	01	01 - COUNTY REVENUE	-15000.0	-15030.67	-15030.67	30.67	0.2045
45000	INTEREST EARNED-TREASURER	Revenue	18	18	219	01, 04, 25, 47, 48, 50, 51, 52, 53, 54, 55, 56, 58, 65, 67, 69, 73, 79	01 - COUNTY REVENUE; 04 - ASSESSMENT; 25 - COUNTY SCHOOL INTEREST; 47 - TIME PAYMENT; 48 - LAW LIBRARY	-81098.0	-101043.57	-101043.57	19945.57	24.5944
45010	INTEREST EARNED COLLECTOR	Revenue	4	4	4	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	-4000.0	-4388.75	-4388.75	388.75	9.7188
45015	INTEREST EARNED-TREASURER	Revenue	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	-71000.0	-93327.22	-93327.22	22327.22	31.4468
45020	INTEREST EARNED	Revenue	7	7	75	01, 46, 57, 60, 85, 90, 92	01 - COUNTY REVENUE; 46 - COLLECTOR TAX MAINTENANCE; 57 - SHERIFF'S ACCOUNT; 60 - ADMINISTRATIVE HANDLING COST FUND ACCOUNT; 85 - 5% ACCOUNT	-2434.0	-1888.4	-1888.4	-545.6	-22.4158
45050	FINANCIAL INSTITUTION TAX INTEREST	Revenue	1	1	1	90	90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	-1.0	-9.92	-9.92	8.92	892.0
45070	LOCAL USE TAX INTEREST	Revenue	1	1	1	01	01 - COUNTY REVENUE	0.0	-146.27	-146.27	146.27	0
45090	SALES TAX INTEREST	Revenue	2	2	3	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	0.0	-383.31	-383.31	383.31	0
46000	EAGLETON CENTER RENT	Revenue	1	1	11	01	01 - COUNTY REVENUE	-1500.0	-1425.0	-1425.0	-75.0	-5.0
47000	MISC REFUNDS & REIMBURSEMENTS	Revenue	7	16	26	01, 03, 04, 55, 65, 73, 90	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 55 - RECORDER RECORDS RESTORATION; 65 - DRUG COURT	-10140.0	-26418.19	-26418.19	16278.19	160.5344
47004	NATIONAL OPIOID SETTLEMENT FUND	Revenue	1	1	10	88	88 - NATIONAL OPIOID SETTLEMENT FUND	-50000.0	-66576.22	-66576.22	16576.22	33.1524
47110	DISASTER AID - FEMA	Revenue	1	1	0	83	83 - DISASTER AID	-32000.0	0.0	0.0	-32000.0	-100.0
47111	DISASTER AID - SEMA	Revenue	1	1	1	83	83 - DISASTER AID	-32000.0	-63447.42	-63447.42	31447.42	98.2732
47121	LEPC FUNDS	Revenue	1	1	0	82	82 - EMERGENCY PLANNING	-3580.0	0.0	0.0	-3580.0	-100.0
47200	SURPLUS SALES	Revenue	2	3	4	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	0.0	-116328.25	-116328.25	116328.25	0
47205	UNCLAIMED PROPERTY	Revenue	1	1	3	86	86 - UNCLAIMED PROPERTY FUND	-8000.0	-819.95	-819.95	-7180.05	-89.7506
47300	FINANCIAL INST TAX INTEREST	Revenue	2	2	2	03, 56	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED	-8.0	-13.5	-13.5	5.5	68.75
47307	ENTERPRISE RETURN	Revenue	1	1	1	01	01 - COUNTY REVENUE	0.0	-24810.92	-24810.92	24810.92	0
47309	INSURANCE CLAIMS	Revenue	2	4	5	01, 56	01 - COUNTY REVENUE; 56 - NOXIOUS WEED	-222100.0	-16036.79	-16036.79	-206063.21	-92.7795
47315	PATRONAGE DIVIDEND	Revenue	1	1	2	03	03 - SPECIAL ROAD AND BRIDGE FUND	-340.0	-306.19	-306.19	-33.81	-9.9441
47318	PENALTY VIOLATIONS	Revenue	1	1	2	25	25 - COUNTY SCHOOL INTEREST	-1000.0	-5943.51	-5943.51	4943.51	494.351
47322	COMMISSARY	Revenue	1	1	36	73	73 - INMATE PRISONER DETAINEE SECURITY FUND	-15000.0	-18528.61	-18528.61	3528.61	23.5241
48000	CHILD SUPPORT GRANT	Revenue	1	1	126	01	01 - COUNTY REVENUE	-21571.0	0.0	0.0	-21571.0	-100.0
48004	SHERIFF GRANT	Revenue	1	1	12	01	01 - COUNTY REVENUE	-22500.0	-21855.87	-21855.87	-644.13	-2.8628
48006	VICTIM ADVOCATE GRANT	Revenue	1	1	7	01	01 - COUNTY REVENUE	-34448.0	-25268.32	-25268.32	-9179.68	-26.6479
48010	OVERTIME GRANT REIMBURSEMENT	Revenue	1	1	1	01	01 - COUNTY REVENUE	-1600.0	-472.75	-472.75	-1127.25	-70.4531
48011	SHOW-ME CERTIFICATION GRANT	Revenue	1	1	1	85	85 - 5% ACCOUNT	0.0	-3000.0	-3000.0	3000.0	0
49000	TRANSFER IN	Revenue	2	2	0	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	-350708.0	0.0	0.0	-350708.0	-100.0
51000	COMMISSIONER SALARY	Expense	2	10	260	01, 04	01 - COUNTY REVENUE; 04 - ASSESSMENT	696589.0	703655.1	703655.1	-7066.1	-1.0144
51100	FULL TIME SALARY	Expense	4	16	388	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	2713582.79	2617196.42	2617196.42	96386.37	3.552
51190	ELECTION SALARY	Expense	1	1	4	01	01 - COUNTY REVENUE	5000.0	2664.0	2664.0	2336.0	46.72
