Account	Fiscal Budget (PDF)
03-71-67002	180000
03-71-67004	1500
03-71-67006	560000
03-71-67007	3300
03-71-67008	1100000
03-71-67011	50000
03-71-67012	300000
03-71-70000	6000
03-71-70001	10000
03-71-70100	2500
03-71-70118	3000
03-71-73500	550
03-71-73900	2150
03-71-77200	375
03-71-77515	5000
03-71-77700	2600
03-71-77706	2250
03-71-77801	1000
03-71-88300	116500
03-71-88301	91600
03-71-88302	54580
03-71-88303	43000
03-71-88304	65700
03-71-88305	51610
03-71-88306	41382
03-71-88307	32540
03-71-88308	70000
03-71-88309	55000
03-71-88310	44300
03-71-88311	35000
03-71-88312	29200
03-71-88313	23000
03-71-90000	1600
03-71-90100	141000
03-71-90109	1800
03-71-95000	175354
04-45-41001	-12000
04-45-41002	-71780
04-45-41011	-350000
04-45-43207	-55552
04-45-45000	0
04-45-45010	0
04-45-47000	0
04-45-51000	51082
04-45-51100	157863
04-45-51200	18774
04-45-51500	12955
04-45-51510	20894
04-45-51520	3030
04-45-51540	37000
04-45-51550	6853
04-45-51570	306
04-45-61000	15000
04-45-61680	100
04-45-63000	27975
04-45-63022	15900
04-45-63024	3000
04-45-63027	2000
04-45-63058	32000
04-45-64010	2300
04-45-64020	2400
04-45-64030	3500
04-45-70001	20000
04-45-70200	24500
04-45-70201	12000
04-45-77800	2200
04-45-77802	3000
04-45-90000	4700
04-45-90100	10000
25-00-41030	-123000
25-00-45000	-3000
25-00-47318	-1000
25-00-87001	60500
25-00-87002	10900
25-00-87003	44640
25-00-87004	8400
25-00-87005	23925
25-00-87006	620
25-00-87007	1780
25-00-87008	165
30-00-42100	-845000
30-00-42101	-756000
30-00-42102	-530000
30-00-42103	-398000
30-00-42104	-592000
30-00-42105	-5000
30-00-42106	-755000
30-00-42107	-36000
30-00-42108	-32000
30-00-42109	-2600
30-00-42110	-235000
30-00-42111	-101000
30-00-42112	-977000
30-00-42113	-86000
30-00-42114	-31000
30-00-42115	-161000
30-00-42116	-3000
30-00-42117	-241000
30-00-42118	-101000
30-00-42119	-77000
30-00-42120	-227000
30-00-42121	-43000
30-00-42122	-28000
30-00-42123	-17000
30-00-42124	-8174000
30-00-42125	-1842000
30-00-42126	-4652000
30-00-42127	-1432000
30-00-42128	-3902000
30-00-42129	-187000
30-00-42130	-562000
30-00-42131	-15000
30-00-42132	-2000
30-00-42133	-1
30-00-42134	-45
30-00-42135	-1
30-00-42136	-1
30-00-42137	-2
30-00-42138	-201000
30-00-42139	-397000
30-00-42141	-1
30-00-42142	-13200
30-00-42144	-7
30-00-42145	-1
30-00-42146	-1
30-00-90160	845000
30-00-90161	756000
30-00-90162	530000
30-00-90163	398000
30-00-90164	592000
30-00-90165	5000
30-00-90166	755000
30-00-90167	397000
30-00-90168	201000
30-00-90169	36000
30-00-90170	32000
30-00-90171	2600
30-00-90172	235000
30-00-90173	101000
30-00-90174	977000
30-00-90175	86000
30-00-90176	31000
30-00-90177	161000
30-00-90178	3000
30-00-90179	241000
30-00-90180	101000
30-00-90181	77000
30-00-90182	227000
30-00-90183	43000
30-00-90184	28000
30-00-90185	17000
30-00-90186	8174000
30-00-90187	1842000
30-00-90188	4652000
30-00-90189	1432000
30-00-90190	3902000
30-00-90191	187000
30-00-90192	562000
30-00-90193	15000
30-00-90194	2000
30-00-90195	1
30-00-90196	45
30-00-90197	1
30-00-90198	1
30-00-90199	2
30-00-90204	1
30-00-90205	13200
30-00-90207	7
30-00-90208	1
30-00-90209	1
46-00-41048	-60000
46-00-45020	-300
46-00-51540	4000
46-00-52000	10000
46-00-61000	6000
46-00-63000	4000
46-00-63027	5200
46-00-63051	2700
46-00-63053	5000
46-00-63056	1500
46-00-63058	5250
46-00-64010	400
46-00-64020	300
46-00-64030	50
46-00-70112	2000
46-00-90000	5000
47-00-41051	-750
47-00-45000	-100
47-00-61030	4500
48-00-41018	-12000
48-00-45000	-150
48-00-61000	10000
48-00-63005	2000
48-00-63027	1000
48-00-63052	20000
48-00-63054	5000
48-00-63088	25000
50-00-41038	-2000
50-00-45000	-50
50-00-64020	1000
50-00-64030	2500
50-00-64050	1000
51-00-41037	-2560
51-00-45000	-11
51-00-61000	1000
51-00-63000	280
51-00-63027	0
51-00-64020	0
51-00-64030	0
51-00-90000	1280
52-00-41032	-1816
52-00-41039	-356
52-00-41041	-1310
52-00-45000	-70
52-00-90112	1800
52-00-90113	1803
53-00-43101	-1530
53-00-45000	-30
53-00-61000	500
53-00-63000	265
53-00-64010	0
53-00-90000	765
54-00-42041	-60000
54-00-45000	-1500
54-00-90108	15300
54-00-90159	45000
55-00-41000	-7000
55-00-41050	-4500
55-00-41055	-8000
55-00-45000	-500
55-00-47000	0
55-00-61000	10000
55-00-63000	1500
55-00-63058	15000
55-00-64010	500
55-00-64020	400
55-00-64030	500
55-00-70001	1500
55-00-90000	1000
56-00-42000	-156000
56-00-42010	-200
56-00-42030	-35000
56-00-42050	-80
56-00-45000	-12000
56-00-45010	-500
56-00-47300	-1
56-00-47309	-147000
56-00-51100	82954
56-00-51200	0
56-00-51500	5144
56-00-51510	4978
56-00-51520	1203
56-00-51540	7200
56-00-51570	101
56-00-61122	3000
56-00-61400	2000
56-00-61405	1000
56-00-61410	13000
56-00-61900	1000
56-00-61910	1000
56-00-63080	7000
56-00-90000	100
56-00-90100	7300
56-00-90130	20000
57-00-41010	-13000
57-00-41043	-105
57-00-45020	-2
57-00-61450	3000
57-00-63025	10100
57-00-64020	4500
57-00-64030	2000
58-00-41012	-330000
58-00-41040	-25000
58-00-45000	0
58-00-90118	355000
60-00-41022	-125
60-00-41023	-2034
60-00-43420	-1100
60-00-45020	-1
60-00-61000	500
60-00-63000	134
60-00-63027	0
60-00-89000	0
60-00-90000	2500
65-00-41033	-5000
65-00-43405	-15000
65-00-45000	-900
65-00-47000	-1000
65-00-63500	1250
65-00-63501	1000
65-00-64010	750
65-00-64020	1000
65-00-64030	1500
65-00-90000	1000
65-00-90119	15000
67-00-41035	-16425
67-00-41052	-170
67-00-45000	-2635
67-00-61030	45450
67-07-61030	45450
69-00-41007	-7200
69-00-45000	-50
69-00-61700	7300
69-00-90000	1277
69-00-90003	0
69-00-90157	1000
69-00-90158	500
72-00-41034	-4300
72-00-41047	-7000
72-00-41054	0
72-00-90119	11300
72-00-90129	0
73-00-41030	-2000
73-00-41036	-2500
73-00-45000	-75
73-00-47000	0
73-00-47322	-15000
73-00-64020	2000
73-00-64030	5000
73-00-90000	5000
73-00-90132	26200
79-00-41004	-5500
79-00-45000	-27
79-00-90107	5300
82-00-47121	-3580
82-00-90151	3580
83-00-47110	-32000
83-00-47111	-32000
83-00-90114	14000
85-00-41016	-1300
85-00-45020	-16
85-00-48011	0
85-00-61000	9603.64
85-00-63058	50
85-00-64010	700
85-00-64020	1000
85-00-64030	1000
85-00-90000	350
86-00-47205	-8000
86-00-90116	8000
87-00-90006	98421.32
88-00-47004	-50000
88-00-90005	161876.49
89-00-43208	-1000
89-00-70112	1000
90-00-42000	-250000
90-00-42030	-60000
90-00-42050	-100
90-00-42070	-350
90-00-45020	-1000
90-00-45050	-1
90-00-47000	0
90-00-80010	225000
90-00-80015	12000
90-00-80020	5000
90-00-80025	10000
90-00-80030	9000
90-00-80035	250000
90-00-80040	1000
90-00-90000	5000
92-00-45020	-1100
92-00-90008	130249.65
92-00-90010	546265.45
92-00-90012	248243
92-00-90119	160796.66
